invoice_number,invoice_date,due_date,seller_name,seller_address,seller_udyam_id,seller_email,seller_phone,seller_enterprise_size,seller_business_type,seller_enterprise_type,seller_gstin,seller_bank_account,seller_ifsc,seller_msme_scheme,buyer_name,buyer_address,buyer_contact_email,buyer_phone,buyer_gstin,subtotal,gst_rate,cgst,sgst,igst,invoice_amount,payment_terms,transport_mode,vehicle_number,eway_bill_no,po_number,delivery_date,place_of_supply
TAX-2025-0001,14-05-2023,13-06-2023,Mani Fabricators,"90, Phase 2, Ludhiana, PB - 141003",UDYAM-PB-03-0090123,[email],9745345678,Micro,Manufacturing,Cooperative,GSTIN03AABCP8901X1ZX,SB A/C 890123456789,PUNB0008901,PMEGP,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,21150,5,0,0,1057.5,22207.5,Net 30 Days,Courier,TN26AB5363,N/A,PO-2505,23-05-2023,Noida
TXN-2024-0002,23-11-2025,23-12-2025,Anand Carpentry Works,"15, Furniture Nagar, Erode, TN - 638001",UDYAM-TN-11-0055678,[email],9812890123,Micro,Manufacturing,Partnership,GSTIN33AABCP3456C2ZX,SB A/C 345678902345,IOB00013456,MUDRA Loan,DeepSea Trading,"28, Port Area, Kochi, KL - 682001",[email],0484-9012345,GSTIN32BBBC0123T1ZX,159500,18,0,0,28710.0,188210.0,Net 30 Days,Rail,TN38AB2539,EWB28116766,PO-8900,04-12-2025,Kochi
TXN-2022-0003,19-08-2023,19-08-2023,Arjun Textiles Pvt Ltd,"12, Gandhi Nagar, Coimbatore, TN - 641001",UDYAM-TN-07-0012345,[email],9876543210,Micro,Manufacturing,Partnership,GSTIN33AABCP1234Q1ZX,SB A/C 123456789012,SBIN0001234,CGTMSE,Coastal Commodities,"7, Harbour Lane, Mangaluru, KA - 575001",[email],0824-456789,GSTIN29BBBC4568X1ZX,21150,12,0,0,2538.0,23688.0,Immediate,Own Vehicle,TN59AB2335,EWB31521979,PO-7099,05-09-2023,Mangaluru
BILL-2022-0004,23-02-2023,23-02-2023,Mani Fabricators,"90, Phase 2, Ludhiana, PB - 141003",UDYAM-PB-03-0090123,[email],9745345678,Micro,Manufacturing,LLP,GSTIN03AABCP8901X1ZX,SB A/C 890123456789,PUNB0008901,PMEGP,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,154100,12,0,0,18492.0,172592.0,Immediate,Courier,N/A,EWB87656198,N/A,01-03-2023,Noida
INV-2022-0005,08-10-2024,07-11-2024,Balaji Food Industries,"34, SIDCO Industrial Area, Tirunelveli, TN-627002",UDYAM-TN-29-0089012,[email],9856234567,Small,Manufacturing,Cooperative,GSTIN33AABCP7890W1ZX,SB A/C 789012345678,CNRB0007890,None,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,97250,12,0,0,11670.0,108920.0,50% Advance + 50% on Delivery,Courier,TN39AB4331,N/A,PO-9505,20-10-2024,Gurugram
MSME-2025-0006,10-01-2024,24-02-2024,Mani Fabricators,"90, Phase 2, Ludhiana, PB - 141003",UDYAM-PB-03-0090123,[email],9745345678,Micro,Manufacturing,LLP,GSTIN03AABCP8901X1ZX,SB A/C 890123456789,PUNB0008901,None,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,236000,18,0,0,42480.0,278480.0,Net 45 Days,Road,TN82AB7043,N/A,PO-5103,19-01-2024,Gurugram
TXN-2025-0007,16-10-2025,15-11-2025,Arjun Textiles Pvt Ltd,"12, Gandhi Nagar, Coimbatore, TN - 641001",UDYAM-TN-07-0012345,[email],9876543210,Micro,Manufacturing,Partnership,GSTIN33AABCP1234Q1ZX,SB A/C 123456789012,SBIN0001234,Udyog Aadhaar,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,122250,18,0,0,22005.0,144255.0,Net 30 Days,Rail,TN20AB8455,EWB72171854,N/A,23-10-2025,Delhi
TXN-2024-0008,28-06-2023,28-07-2023,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Proprietorship,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,PMEGP,Greenleaf Agro Traders,"71, Agro Complex, Nashik, MH - 422001",[email],0253-1234567,GSTIN27BBBC1235U1ZX,154100,18,0,0,27738.0,181838.0,Net 30 Days,Courier,N/A,EWB28314251,PO-4759,03-07-2023,Nashik
MSME-2023-0009,07-02-2022,09-03-2022,Meena Handicrafts,"56, Handicraft Zone, Jaipur, RJ - 302001",UDYAM-RJ-08-0033456,[email],9845678901,Micro,Manufacturing,Partnership,GSTIN08AABCP1234A2ZX,SB A/C 123456780123,RBIS0011234,None,National Distributors Ltd,"22, Commercial Street, Bengaluru, KA-560027",[email],080-23456789,GSTIN29BBBC3456M1ZX,122250,5,0,0,6112.5,128362.5,Net 30 Days,Road,TN74AB2354,EWB59256495,N/A,14-02-2022,Bengaluru
TAX-2024-0010,18-08-2022,17-09-2022,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Cooperative,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,MUDRA Loan,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,73100,18,0,0,13158.0,86258.0,50% Advance + 50% on Delivery,Road,N/A,N/A,PO-6406,05-09-2022,Noida
TXN-2023-0011,29-10-2024,13-11-2024,Mani Fabricators,"90, Phase 2, Ludhiana, PB - 141003",UDYAM-PB-03-0090123,[email],9745345678,Micro,Manufacturing,Cooperative,GSTIN03AABCP8901X1ZX,SB A/C 890123456789,PUNB0008901,CGTMSE,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,92100,5,0,0,4605.0,96705.0,Net 15 Days,Rail,N/A,EWB85498410,PO-5457,09-11-2024,Ahmedabad
TXN-2023-0012,21-04-2022,05-06-2022,Ravi Chemicals,"99, Chemical Park, Vadodara, GJ - 390007",UDYAM-GJ-10-0044567,[email],9823789012,Medium,Manufacturing,Private Limited,GSTIN24AABCP2345B2ZX,SB A/C 234567891234,SBIN0012345,CGTMSE,Horizon Pharma Dist.,"36, Med City, Hyderabad, TS - 500072",[email],040-2345678,GSTIN36BBBC2346V1ZX,73100,5,0,0,3655.0,76755.0,Net 45 Days,Own Vehicle,TN69AB3620,N/A,PO-6415,06-05-2022,Hyderabad
BILL-2022-0013,06-03-2022,20-04-2022,Kumar Printing Press,"8, Press Colony, Coimbatore, TN - 641018",UDYAM-TN-14-0021234,[email],9734456789,Micro,Services,Partnership,GSTIN33AABCP9012I2ZX,SB A/C 901234568901,IOBA0019012,None,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,21150,5,0,0,1057.5,22207.5,Net 45 Days,Rail,N/A,EWB77165081,PO-3732,13-03-2022,Gurugram
TAX-2022-0014,30-05-2023,29-06-2023,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,Private Limited,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,CGTMSE,Apex Manufacturing Co.,"77, Industrial Hub, Nagpur, MH - 440018",[email],0712-7890123,GSTIN27BBBC8901R1ZX,236000,12,0,0,28320.0,264320.0,Net 30 Days,Road,N/A,EWB21279519,PO-1434,07-06-2023,Nagpur
BILL-2022-0015,15-07-2023,29-08-2023,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,Proprietorship,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,Udyog Aadhaar,Coastal Commodities,"7, Harbour Lane, Mangaluru, KA - 575001",[email],0824-456789,GSTIN29BBBC4568X1ZX,58000,18,0,0,10440.0,68440.0,Net 45 Days,Air,TN94AB4875,N/A,PO-7548,03-08-2023,Mangaluru
BILL-2024-0016,03-12-2025,18-12-2025,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,Partnership,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,None,Skyline Retailers,"19, MG Road, Pune, MH - 411001",[email],020-3456789,GSTIN27BBBC3457W1ZX,136700,12,0,0,16404.0,153104.0,Net 15 Days,Air,N/A,EWB86811310,PO-8219,11-12-2025,Pune
MSME-2023-0017,18-12-2022,01-02-2023,Kavya Pharmaceuticals,"33, Pharma Park, Ahmedabad, GJ - 380054",UDYAM-GJ-01-0088901,[email],9867123456,Medium,Manufacturing,LLP,GSTIN24AABCP6789F2ZX,SB A/C 678901235678,HDFC0016789,CGTMSE,Mega-Retail Corp,"100, Business Park, Mumbai, MH - 400001",[email],022-45678901,GSTIN27BBBC1234K1ZX,129900,5,0,0,6495.0,136395.0,Net 45 Days,Courier,TN76AB4498,EWB95285964,N/A,29-12-2022,Mumbai
MSME-2024-0018,28-11-2023,12-01-2024,Arjun Textiles Pvt Ltd,"12, Gandhi Nagar, Coimbatore, TN - 641001",UDYAM-TN-07-0012345,[email],9876543210,Micro,Manufacturing,Proprietorship,GSTIN33AABCP1234Q1ZX,SB A/C 123456789012,SBIN0001234,PMEGP,National Distributors Ltd,"22, Commercial Street, Bengaluru, KA-560027",[email],080-23456789,GSTIN29BBBC3456M1ZX,159500,12,0,0,19140.0,178640.0,Net 45 Days,Rail,TN95AB1120,N/A,PO-7678,13-12-2023,Bengaluru
TXN-2023-0019,18-02-2025,04-04-2025,Nithya Garments,"5, Textile Market, Surat, GJ - 395003",UDYAM-GJ-24-0078901,[email],9867123456,Micro,Manufacturing,Cooperative,GSTIN24AABCP6789V1ZX,SB A/C 678901234567,BARB0006789,CGTMSE,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,176800,5,0,0,8840.0,185640.0,Net 45 Days,Own Vehicle,N/A,EWB72460863,N/A,24-02-2025,Delhi
TXN-2025-0020,28-07-2025,11-09-2025,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Partnership,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,None,DeepSea Trading,"28, Port Area, Kochi, KL - 682001",[email],0484-9012345,GSTIN32BBBC0123T1ZX,97250,5,0,0,4862.5,102112.5,Net 45 Days,Air,TN17AB5799,EWB80763405,PO-1613,05-08-2025,Kochi
TAX-2025-0021,30-07-2022,14-08-2022,Sharma Construction Materials,"55, Building Zone, Jaipur, RJ - 302016",UDYAM-RJ-13-0032345,[email],9867567890,Small,Trading,Proprietorship,GSTIN08AABCP0123J2ZX,SB A/C 012345679012,CBIN0020123,Udyog Aadhaar,Sunrise Wholesalers,"15, Market Road, Kolkata, WB - 700013",[email],033-56789012,GSTIN19BBBC6789P1ZX,97250,5,0,0,4862.5,102112.5,Net 15 Days,Own Vehicle,TN59AB1923,EWB18678997,PO-5451,09-08-2022,Kolkata
BILL-2025-0022,07-01-2023,06-02-2023,Devi Paper Mills,"44, Paper Mill Road, Vapi, GJ - 396191",UDYAM-GJ-20-0066789,[email],9745901234,Small,Manufacturing,LLP,GSTIN24AABCP4567D2ZX,SB A/C 456789013456,UTIB0014567,PMEGP,Apex Manufacturing Co.,"77, Industrial Hub, Nagpur, MH - 440018",[email],0712-7890123,GSTIN27BBBC8901R1ZX,129900,12,0,0,15588.0,145488.0,Net 30 Days,Courier,N/A,EWB24463043,PO-9812,19-01-2023,Nagpur
BILL-2023-0023,15-03-2023,15-03-2023,Devi Paper Mills,"44, Paper Mill Road, Vapi, GJ - 396191",UDYAM-GJ-20-0066789,[email],9745901234,Small,Manufacturing,Cooperative,GSTIN24AABCP4567D2ZX,SB A/C 456789013456,UTIB0014567,None,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,58000,18,0,0,10440.0,68440.0,Immediate,Rail,N/A,N/A,PO-5468,25-03-2023,Delhi
BILL-2024-0024,09-02-2023,11-03-2023,Ganesh Rubber Products,"77, Rubber Park, Kottayam, KL - 686001",UDYAM-KL-06-0077890,[email],9734012345,Small,Manufacturing,LLP,GSTIN32AABCP5678E2ZX,SB A/C 567890124567,FDRL0015678,PMEGP,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,273200,5,0,0,13660.0,286860.0,50% Advance + 50% on Delivery,Own Vehicle,TN78AB4775,EWB94063644,PO-1243,01-03-2023,Noida
INV-2025-0025,22-03-2023,22-03-2023,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,Proprietorship,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,CGTMSE,Kalyan Exports,"44, Harbour Road, Chennai, TN - 600001",[email],044-89012345,GSTIN33BBBC9012S1ZX,92100,5,0,0,4605.0,96705.0,Immediate,Air,N/A,N/A,PO-4091,03-04-2023,Chennai
TXN-2023-0026,23-12-2025,22-01-2026,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,Private Limited,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,PMEGP,Kalyan Exports,"44, Harbour Road, Chennai, TN - 600001",[email],044-89012345,GSTIN33BBBC9012S1ZX,236000,5,0,0,11800.0,247800.0,Net 30 Days,Own Vehicle,TN27AB3635,N/A,PO-5529,02-01-2026,Chennai
MSME-2025-0027,19-07-2025,18-08-2025,Karthik Electronics,"78, Electronics City, Chennai, TN - 600119",UDYAM-TN-22-0022345,[email],9867567890,Small,Manufacturing,Cooperative,GSTIN33AABCP0123Z1ZX,SB A/C 012345678901,KKBK0010123,Udyog Aadhaar,TechnoTrade Solutions,"55, Cyber Tower, Hyderabad, TS - 500081",[email],040-67890123,GSTIN36BBBC2345L1ZX,176800,12,0,0,21216.0,198016.0,Net 30 Days,Rail,TN29AB5595,N/A,N/A,08-08-2025,Hyderabad
INV-2023-0028,14-02-2022,16-03-2022,Mani Fabricators,"90, Phase 2, Ludhiana, PB - 141003",UDYAM-PB-03-0090123,[email],9745345678,Micro,Manufacturing,Cooperative,GSTIN03AABCP8901X1ZX,SB A/C 890123456789,PUNB0008901,None,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,92100,5,0,0,4605.0,96705.0,Net 30 Days,Own Vehicle,TN68AB3612,EWB14941379,N/A,23-02-2022,Ahmedabad
BILL-2023-0029,24-11-2024,24-11-2024,Kavya Pharmaceuticals,"33, Pharma Park, Ahmedabad, GJ - 380054",UDYAM-GJ-01-0088901,[email],9867123456,Medium,Manufacturing,LLP,GSTIN24AABCP6789F2ZX,SB A/C 678901235678,HDFC0016789,Udyog Aadhaar,DeepSea Trading,"28, Port Area, Kochi, KL - 682001",[email],0484-9012345,GSTIN32BBBC0123T1ZX,176800,12,0,0,21216.0,198016.0,Immediate,Own Vehicle,N/A,EWB21888378,PO-1029,09-12-2024,Kochi
INV-2024-0030,25-06-2025,09-08-2025,Balaji Food Industries,"34, SIDCO Industrial Area, Tirunelveli, TN-627002",UDYAM-TN-29-0089012,[email],9856234567,Small,Manufacturing,Partnership,GSTIN33AABCP7890W1ZX,SB A/C 789012345678,CNRB0007890,Udyog Aadhaar,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,129900,5,0,0,6495.0,136395.0,Net 45 Days,Air,TN72AB5969,EWB36248943,PO-8064,10-07-2025,Ahmedabad
BILL-2023-0031,13-03-2024,12-04-2024,Meena Handicrafts,"56, Handicraft Zone, Jaipur, RJ - 302001",UDYAM-RJ-08-0033456,[email],9845678901,Micro,Manufacturing,Private Limited,GSTIN08AABCP1234A2ZX,SB A/C 123456780123,RBIS0011234,TReDS,Mega-Retail Corp,"100, Business Park, Mumbai, MH - 400001",[email],022-45678901,GSTIN27BBBC1234K1ZX,159500,18,0,0,28710.0,188210.0,Net 30 Days,Own Vehicle,TN34AB7971,EWB93823244,N/A,20-03-2024,Mumbai
MSME-2024-0032,05-06-2023,20-07-2023,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Cooperative,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,MUDRA Loan,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,73100,18,0,0,13158.0,86258.0,Net 45 Days,Air,TN49AB5038,EWB30676893,PO-2252,11-06-2023,Gurugram
TAX-2022-0033,23-05-2023,22-06-2023,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,Proprietorship,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,Udyog Aadhaar,Mega-Retail Corp,"100, Business Park, Mumbai, MH - 400001",[email],022-45678901,GSTIN27BBBC1234K1ZX,159500,18,0,0,28710.0,188210.0,Net 30 Days,Road,TN52AB4549,N/A,N/A,26-05-2023,Mumbai
MSME-2023-0034,12-01-2024,12-01-2024,Vijay Auto Parts,"11, Auto Nagar, Vijayawada, AP - 520007",UDYAM-AP-19-0011234,[email],9734456789,Small,Trading,Private Limited,GSTIN37AABCP9012Y1ZX,SB A/C 901234567890,ANDBA009012,PMEGP,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,92100,5,0,0,4605.0,96705.0,Immediate,Road,N/A,EWB82164920,PO-3293,17-01-2024,Delhi
TAX-2023-0035,24-07-2024,23-08-2024,Devi Paper Mills,"44, Paper Mill Road, Vapi, GJ - 396191",UDYAM-GJ-20-0066789,[email],9745901234,Small,Manufacturing,Proprietorship,GSTIN24AABCP4567D2ZX,SB A/C 456789013456,UTIB0014567,PMEGP,Mega-Retail Corp,"100, Business Park, Mumbai, MH - 400001",[email],022-45678901,GSTIN27BBBC1234K1ZX,236000,18,0,0,42480.0,278480.0,Net 30 Days,Air,TN53AB6267,N/A,PO-7705,27-07-2024,Mumbai
TXN-2022-0036,31-08-2024,15-10-2024,Meena Handicrafts,"56, Handicraft Zone, Jaipur, RJ - 302001",UDYAM-RJ-08-0033456,[email],9845678901,Micro,Manufacturing,LLP,GSTIN08AABCP1234A2ZX,SB A/C 123456780123,RBIS0011234,PMEGP,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,176800,5,0,0,8840.0,185640.0,Net 45 Days,Courier,TN59AB6159,N/A,PO-2345,09-09-2024,Ahmedabad
INV-2024-0037,14-04-2022,29-04-2022,Kavya Pharmaceuticals,"33, Pharma Park, Ahmedabad, GJ - 380054",UDYAM-GJ-01-0088901,[email],9867123456,Medium,Manufacturing,Private Limited,GSTIN24AABCP6789F2ZX,SB A/C 678901235678,HDFC0016789,PMEGP,TechnoTrade Solutions,"55, Cyber Tower, Hyderabad, TS - 500081",[email],040-67890123,GSTIN36BBBC2345L1ZX,96200,12,0,0,11544.0,107744.0,Net 15 Days,Road,N/A,EWB59693250,N/A,17-04-2022,Hyderabad
BILL-2024-0038,29-03-2022,13-04-2022,Kumar Printing Press,"8, Press Colony, Coimbatore, TN - 641018",UDYAM-TN-14-0021234,[email],9734456789,Micro,Services,Partnership,GSTIN33AABCP9012I2ZX,SB A/C 901234568901,IOBA0019012,PMEGP,Skyline Retailers,"19, MG Road, Pune, MH - 411001",[email],020-3456789,GSTIN27BBBC3457W1ZX,122250,12,0,0,14670.0,136920.0,Net 15 Days,Courier,TN65AB5634,EWB75589704,PO-3668,09-04-2022,Pune
TAX-2022-0039,14-01-2024,13-02-2024,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Private Limited,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,None,Sunrise Wholesalers,"15, Market Road, Kolkata, WB - 700013",[email],033-56789012,GSTIN19BBBC6789P1ZX,97250,12,0,0,11670.0,108920.0,50% Advance + 50% on Delivery,Air,N/A,EWB71961597,N/A,19-01-2024,Kolkata
MSME-2024-0040,15-10-2024,14-11-2024,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Partnership,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,MUDRA Loan,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,21150,18,0,0,3807.0,24957.0,Net 30 Days,Road,N/A,EWB62474824,N/A,23-10-2024,Ahmedabad
TXN-2022-0041,21-07-2022,21-07-2022,Sree Ceramics,"60, Pottery Lane, Khurja, UP - 203131",UDYAM-UP-40-0010123,[email],9745345678,Small,Manufacturing,Private Limited,GSTIN09AABCP8901H2ZX,SB A/C 890123457890,BKID0018901,TReDS,Horizon Pharma Dist.,"36, Med City, Hyderabad, TS - 500072",[email],040-2345678,GSTIN36BBBC2346V1ZX,236000,5,0,0,11800.0,247800.0,Immediate,Rail,TN65AB7243,EWB76849352,PO-5318,02-08-2022,Hyderabad
MSME-2024-0042,16-02-2023,16-02-2023,Kumar Printing Press,"8, Press Colony, Coimbatore, TN - 641018",UDYAM-TN-14-0021234,[email],9734456789,Micro,Services,Cooperative,GSTIN33AABCP9012I2ZX,SB A/C 901234568901,IOBA0019012,None,Skyline Retailers,"19, MG Road, Pune, MH - 411001",[email],020-3456789,GSTIN27BBBC3457W1ZX,136700,5,0,0,6835.0,143535.0,Immediate,Road,TN15AB7785,EWB33395328,PO-5244,24-02-2023,Pune
BILL-2024-0043,08-08-2025,08-08-2025,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,Private Limited,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,None,Coastal Commodities,"7, Harbour Lane, Mangaluru, KA - 575001",[email],0824-456789,GSTIN29BBBC4568X1ZX,159500,5,0,0,7975.0,167475.0,Immediate,Rail,N/A,N/A,PO-4909,14-08-2025,Mangaluru
TXN-2023-0044,30-06-2025,30-07-2025,Sree Ceramics,"60, Pottery Lane, Khurja, UP - 203131",UDYAM-UP-40-0010123,[email],9745345678,Small,Manufacturing,Partnership,GSTIN09AABCP8901H2ZX,SB A/C 890123457890,BKID0018901,PMEGP,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,159500,5,0,0,7975.0,167475.0,50% Advance + 50% on Delivery,Road,TN99AB9431,N/A,PO-1647,12-07-2025,Ahmedabad
TXN-2025-0045,12-11-2023,12-12-2023,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,Private Limited,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,TReDS,Kalyan Exports,"44, Harbour Road, Chennai, TN - 600001",[email],044-89012345,GSTIN33BBBC9012S1ZX,73100,5,0,0,3655.0,76755.0,50% Advance + 50% on Delivery,Own Vehicle,TN69AB3303,EWB83071248,PO-1882,27-11-2023,Chennai
BILL-2024-0046,08-04-2023,23-05-2023,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,LLP,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,None,Skyline Retailers,"19, MG Road, Pune, MH - 411001",[email],020-3456789,GSTIN27BBBC3457W1ZX,92100,12,0,0,11052.0,103152.0,Net 45 Days,Air,TN59AB7646,N/A,N/A,21-04-2023,Pune
MSME-2024-0047,20-05-2023,19-06-2023,Nithya Garments,"5, Textile Market, Surat, GJ - 395003",UDYAM-GJ-24-0078901,[email],9867123456,Micro,Manufacturing,Cooperative,GSTIN24AABCP6789V1ZX,SB A/C 678901234567,BARB0006789,Udyog Aadhaar,Horizon Pharma Dist.,"36, Med City, Hyderabad, TS - 500072",[email],040-2345678,GSTIN36BBBC2346V1ZX,96200,12,0,0,11544.0,107744.0,50% Advance + 50% on Delivery,Courier,TN56AB2325,EWB67267684,N/A,01-06-2023,Hyderabad
INV-2025-0048,01-12-2025,15-01-2026,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,Cooperative,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,Udyog Aadhaar,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,136700,12,0,0,16404.0,153104.0,Net 45 Days,Own Vehicle,TN86AB8208,N/A,PO-6659,06-12-2025,Noida
TXN-2025-0049,19-02-2024,20-03-2024,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,Proprietorship,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,PMEGP,Mega-Retail Corp,"100, Business Park, Mumbai, MH - 400001",[email],022-45678901,GSTIN27BBBC1234K1ZX,58000,18,0,0,10440.0,68440.0,Net 30 Days,Air,TN34AB2973,N/A,PO-1193,04-03-2024,Mumbai
