invoice_number,invoice_date,due_date,seller_name,seller_address,seller_udyam_id,seller_email,seller_phone,seller_enterprise_size,seller_business_type,seller_enterprise_type,seller_gstin,seller_bank_account,seller_ifsc,seller_msme_scheme,buyer_name,buyer_address,buyer_contact_email,buyer_phone,buyer_gstin,subtotal,gst_rate,cgst,sgst,igst,invoice_amount,payment_terms,transport_mode,vehicle_number,eway_bill_no,po_number,delivery_date,place_of_supply
INV-2023-0050,31-12-2025,31-12-2025,Ravi Chemicals,"99, Chemical Park, Vadodara, GJ - 390007",UDYAM-GJ-10-0044567,[email],9823789012,Medium,Manufacturing,Partnership,GSTIN24AABCP2345B2ZX,SB A/C 234567891234,SBIN0012345,None,Greenleaf Agro Traders,"71, Agro Complex, Nashik, MH - 422001",[email],0253-1234567,GSTIN27BBBC1235U1ZX,58000,5,0,0,2900.0,60900.0,Immediate,Courier,TN88AB9307,EWB91415339,N/A,09-01-2026,Nashik
INV-2025-0051,12-05-2024,12-05-2024,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Proprietorship,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,Udyog Aadhaar,National Distributors Ltd,"22, Commercial Street, Bengaluru, KA-560027",[email],080-23456789,GSTIN29BBBC3456M1ZX,176800,12,0,0,21216.0,198016.0,Immediate,Air,N/A,EWB58587753,N/A,27-05-2024,Bengaluru
TXN-2024-0052,19-03-2022,18-04-2022,Devi Paper Mills,"44, Paper Mill Road, Vapi, GJ - 396191",UDYAM-GJ-20-0066789,[email],9745901234,Small,Manufacturing,Partnership,GSTIN24AABCP4567D2ZX,SB A/C 456789013456,UTIB0014567,Udyog Aadhaar,Coastal Commodities,"7, Harbour Lane, Mangaluru, KA - 575001",[email],0824-456789,GSTIN29BBBC4568X1ZX,122250,12,0,0,14670.0,136920.0,50% Advance + 50% on Delivery,Courier,TN41AB9587,EWB79485881,PO-9238,31-03-2022,Mangaluru
BILL-2023-0053,10-10-2023,09-11-2023,Arjun Textiles Pvt Ltd,"12, Gandhi Nagar, Coimbatore, TN - 641001",UDYAM-TN-07-0012345,[email],9876543210,Micro,Manufacturing,Private Limited,GSTIN33AABCP1234Q1ZX,SB A/C 123456789012,SBIN0001234,None,Mega-Retail Corp,"100, Business Park, Mumbai, MH - 400001",[email],022-45678901,GSTIN27BBBC1234K1ZX,97250,5,0,0,4862.5,102112.5,50% Advance + 50% on Delivery,Air,N/A,N/A,PO-8882,17-10-2023,Mumbai
TXN-2024-0054,14-07-2024,28-08-2024,Ganesh Rubber Products,"77, Rubber Park, Kottayam, KL - 686001",UDYAM-KL-06-0077890,[email],9734012345,Small,Manufacturing,Partnership,GSTIN32AABCP5678E2ZX,SB A/C 567890124567,FDRL0015678,Udyog Aadhaar,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,73100,18,0,0,13158.0,86258.0,Net 45 Days,Own Vehicle,N/A,EWB91993983,PO-5070,26-07-2024,Noida
TXN-2022-0055,27-09-2022,12-10-2022,Arjun Textiles Pvt Ltd,"12, Gandhi Nagar, Coimbatore, TN - 641001",UDYAM-TN-07-0012345,[email],9876543210,Micro,Manufacturing,Proprietorship,GSTIN33AABCP1234Q1ZX,SB A/C 123456789012,SBIN0001234,Udyog Aadhaar,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,136700,5,0,0,6835.0,143535.0,Net 15 Days,Own Vehicle,TN20AB5589,N/A,N/A,06-10-2022,Gurugram
TAX-2025-0056,06-07-2023,20-08-2023,Kumar Printing Press,"8, Press Colony, Coimbatore, TN - 641018",UDYAM-TN-14-0021234,[email],9734456789,Micro,Services,Partnership,GSTIN33AABCP9012I2ZX,SB A/C 901234568901,IOBA0019012,MUDRA Loan,Coastal Commodities,"7, Harbour Lane, Mangaluru, KA - 575001",[email],0824-456789,GSTIN29BBBC4568X1ZX,58000,12,0,0,6960.0,64960.0,Net 45 Days,Courier,TN21AB5050,N/A,PO-1705,16-07-2023,Mangaluru
INV-2023-0057,04-12-2025,18-01-2026,Sree Ceramics,"60, Pottery Lane, Khurja, UP - 203131",UDYAM-UP-40-0010123,[email],9745345678,Small,Manufacturing,Partnership,GSTIN09AABCP8901H2ZX,SB A/C 890123457890,BKID0018901,PMEGP,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,92100,5,0,0,4605.0,96705.0,Net 45 Days,Own Vehicle,TN75AB4549,EWB57670314,PO-2011,24-12-2025,Delhi
TXN-2025-0058,19-10-2024,19-10-2024,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,Partnership,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,MUDRA Loan,Kalyan Exports,"44, Harbour Road, Chennai, TN - 600001",[email],044-89012345,GSTIN33BBBC9012S1ZX,136700,5,0,0,6835.0,143535.0,Immediate,Rail,TN33AB6345,N/A,PO-1070,29-10-2024,Chennai
BILL-2023-0059,09-11-2025,24-12-2025,Kavya Pharmaceuticals,"33, Pharma Park, Ahmedabad, GJ - 380054",UDYAM-GJ-01-0088901,[email],9867123456,Medium,Manufacturing,Proprietorship,GSTIN24AABCP6789F2ZX,SB A/C 678901235678,HDFC0016789,PMEGP,Horizon Pharma Dist.,"36, Med City, Hyderabad, TS - 500072",[email],040-2345678,GSTIN36BBBC2346V1ZX,176800,5,0,0,8840.0,185640.0,Net 45 Days,Rail,N/A,EWB21968592,PO-9656,16-11-2025,Hyderabad
TXN-2025-0060,18-07-2024,17-08-2024,Vijay Auto Parts,"11, Auto Nagar, Vijayawada, AP - 520007",UDYAM-AP-19-0011234,[email],9734456789,Small,Trading,Proprietorship,GSTIN37AABCP9012Y1ZX,SB A/C 901234567890,ANDBA009012,MUDRA Loan,Kalyan Exports,"44, Harbour Road, Chennai, TN - 600001",[email],044-89012345,GSTIN33BBBC9012S1ZX,136700,12,0,0,16404.0,153104.0,50% Advance + 50% on Delivery,Road,TN16AB6769,EWB47683729,PO-5311,04-08-2024,Chennai
BILL-2023-0061,09-01-2023,08-02-2023,Nithya Garments,"5, Textile Market, Surat, GJ - 395003",UDYAM-GJ-24-0078901,[email],9867123456,Micro,Manufacturing,Partnership,GSTIN24AABCP6789V1ZX,SB A/C 678901234567,BARB0006789,None,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,97250,12,0,0,11670.0,108920.0,50% Advance + 50% on Delivery,Courier,TN17AB2755,N/A,N/A,12-01-2023,Ahmedabad
TAX-2024-0062,27-02-2025,14-03-2025,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,Private Limited,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,CGTMSE,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,176800,12,0,0,21216.0,198016.0,Net 15 Days,Road,N/A,EWB65604694,PO-6105,14-03-2025,Noida
INV-2023-0063,12-06-2024,12-07-2024,Devi Paper Mills,"44, Paper Mill Road, Vapi, GJ - 396191",UDYAM-GJ-20-0066789,[email],9745901234,Small,Manufacturing,Partnership,GSTIN24AABCP4567D2ZX,SB A/C 456789013456,UTIB0014567,CGTMSE,TechnoTrade Solutions,"55, Cyber Tower, Hyderabad, TS - 500081",[email],040-67890123,GSTIN36BBBC2345L1ZX,176800,18,0,0,31824.0,208624.0,50% Advance + 50% on Delivery,Courier,TN98AB7501,EWB99207142,PO-8512,17-06-2024,Hyderabad
TAX-2023-0064,01-12-2025,01-12-2025,Mani Fabricators,"90, Phase 2, Ludhiana, PB - 141003",UDYAM-PB-03-0090123,[email],9745345678,Micro,Manufacturing,Cooperative,GSTIN03AABCP8901X1ZX,SB A/C 890123456789,PUNB0008901,PMEGP,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,273200,12,0,0,32784.0,305984.0,Immediate,Own Vehicle,TN63AB7930,N/A,N/A,21-12-2025,Gurugram
TAX-2023-0065,21-01-2023,07-03-2023,Kumar Printing Press,"8, Press Colony, Coimbatore, TN - 641018",UDYAM-TN-14-0021234,[email],9734456789,Micro,Services,Partnership,GSTIN33AABCP9012I2ZX,SB A/C 901234568901,IOBA0019012,PMEGP,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,73100,12,0,0,8772.0,81872.0,Net 45 Days,Rail,TN41AB7323,EWB13559208,N/A,29-01-2023,Gurugram
MSME-2022-0066,17-04-2022,02-05-2022,Mani Fabricators,"90, Phase 2, Ludhiana, PB - 141003",UDYAM-PB-03-0090123,[email],9745345678,Micro,Manufacturing,Partnership,GSTIN03AABCP8901X1ZX,SB A/C 890123456789,PUNB0008901,MUDRA Loan,Sunrise Wholesalers,"15, Market Road, Kolkata, WB - 700013",[email],033-56789012,GSTIN19BBBC6789P1ZX,176800,5,0,0,8840.0,185640.0,Net 15 Days,Own Vehicle,TN12AB6933,EWB98010754,PO-5713,25-04-2022,Kolkata
BILL-2025-0067,22-07-2025,21-08-2025,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Cooperative,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,MUDRA Loan,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,73100,12,0,0,8772.0,81872.0,Net 30 Days,Air,N/A,EWB25083939,PO-2208,03-08-2025,Delhi
INV-2024-0068,12-07-2024,27-07-2024,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,Private Limited,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,None,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,58000,12,0,0,6960.0,64960.0,Net 15 Days,Air,TN30AB4042,EWB63924543,PO-3406,19-07-2024,Noida
TXN-2022-0069,31-03-2022,15-05-2022,Nithya Garments,"5, Textile Market, Surat, GJ - 395003",UDYAM-GJ-24-0078901,[email],9867123456,Micro,Manufacturing,Partnership,GSTIN24AABCP6789V1ZX,SB A/C 678901234567,BARB0006789,Udyog Aadhaar,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,176800,12,0,0,21216.0,198016.0,Net 45 Days,Courier,TN91AB5248,N/A,PO-9219,08-04-2022,Ahmedabad
BILL-2023-0070,04-08-2023,03-09-2023,Vijay Auto Parts,"11, Auto Nagar, Vijayawada, AP - 520007",UDYAM-AP-19-0011234,[email],9734456789,Small,Trading,Partnership,GSTIN37AABCP9012Y1ZX,SB A/C 901234567890,ANDBA009012,TReDS,Sunrise Wholesalers,"15, Market Road, Kolkata, WB - 700013",[email],033-56789012,GSTIN19BBBC6789P1ZX,176800,12,0,0,21216.0,198016.0,Net 30 Days,Road,TN55AB1254,N/A,PO-4912,11-08-2023,Kolkata
INV-2025-0071,12-04-2025,12-04-2025,Nithya Garments,"5, Textile Market, Surat, GJ - 395003",UDYAM-GJ-24-0078901,[email],9867123456,Micro,Manufacturing,LLP,GSTIN24AABCP6789V1ZX,SB A/C 678901234567,BARB0006789,MUDRA Loan,TechnoTrade Solutions,"55, Cyber Tower, Hyderabad, TS - 500081",[email],040-67890123,GSTIN36BBBC2345L1ZX,273200,12,0,0,32784.0,305984.0,Immediate,Own Vehicle,TN20AB6614,EWB49002723,PO-6209,28-04-2025,Hyderabad
BILL-2025-0072,08-05-2023,08-05-2023,Ganesh Rubber Products,"77, Rubber Park, Kottayam, KL - 686001",UDYAM-KL-06-0077890,[email],9734012345,Small,Manufacturing,LLP,GSTIN32AABCP5678E2ZX,SB A/C 567890124567,FDRL0015678,MUDRA Loan,National Distributors Ltd,"22, Commercial Street, Bengaluru, KA-560027",[email],080-23456789,GSTIN29BBBC3456M1ZX,129900,5,0,0,6495.0,136395.0,Immediate,Road,TN98AB5515,EWB26985067,PO-2978,27-05-2023,Bengaluru
BILL-2025-0073,13-05-2022,12-06-2022,Nithya Garments,"5, Textile Market, Surat, GJ - 395003",UDYAM-GJ-24-0078901,[email],9867123456,Micro,Manufacturing,Cooperative,GSTIN24AABCP6789V1ZX,SB A/C 678901234567,BARB0006789,PMEGP,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,273200,18,0,0,49176.0,322376.0,50% Advance + 50% on Delivery,Road,TN35AB7600,EWB16676769,N/A,23-05-2022,Delhi
TAX-2025-0074,29-09-2024,13-11-2024,Arjun Textiles Pvt Ltd,"12, Gandhi Nagar, Coimbatore, TN - 641001",UDYAM-TN-07-0012345,[email],9876543210,Micro,Manufacturing,Proprietorship,GSTIN33AABCP1234Q1ZX,SB A/C 123456789012,SBIN0001234,None,Greenleaf Agro Traders,"71, Agro Complex, Nashik, MH - 422001",[email],0253-1234567,GSTIN27BBBC1235U1ZX,136700,18,0,0,24606.0,161306.0,Net 45 Days,Road,TN35AB2692,EWB41514070,N/A,12-10-2024,Nashik
TAX-2023-0075,22-09-2024,22-09-2024,Sree Ceramics,"60, Pottery Lane, Khurja, UP - 203131",UDYAM-UP-40-0010123,[email],9745345678,Small,Manufacturing,Partnership,GSTIN09AABCP8901H2ZX,SB A/C 890123457890,BKID0018901,PMEGP,Horizon Pharma Dist.,"36, Med City, Hyderabad, TS - 500072",[email],040-2345678,GSTIN36BBBC2346V1ZX,73100,12,0,0,8772.0,81872.0,Immediate,Courier,N/A,N/A,N/A,04-10-2024,Hyderabad
TXN-2025-0076,31-08-2022,30-09-2022,Arjun Textiles Pvt Ltd,"12, Gandhi Nagar, Coimbatore, TN - 641001",UDYAM-TN-07-0012345,[email],9876543210,Micro,Manufacturing,Proprietorship,GSTIN33AABCP1234Q1ZX,SB A/C 123456789012,SBIN0001234,PMEGP,Skyline Retailers,"19, MG Road, Pune, MH - 411001",[email],020-3456789,GSTIN27BBBC3457W1ZX,73100,18,0,0,13158.0,86258.0,50% Advance + 50% on Delivery,Own Vehicle,TN12AB2005,EWB61524561,PO-1332,10-09-2022,Pune
TAX-2024-0077,25-09-2023,25-10-2023,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Cooperative,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,CGTMSE,Kalyan Exports,"44, Harbour Road, Chennai, TN - 600001",[email],044-89012345,GSTIN33BBBC9012S1ZX,159500,18,0,0,28710.0,188210.0,Net 30 Days,Air,N/A,EWB44787246,N/A,12-10-2023,Chennai
TXN-2022-0078,29-06-2024,29-07-2024,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,LLP,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,MUDRA Loan,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,122250,18,0,0,22005.0,144255.0,50% Advance + 50% on Delivery,Rail,N/A,EWB14203380,PO-9203,16-07-2024,Noida
MSME-2024-0079,13-07-2024,28-07-2024,Mohan Leather Works,"21, Leather District, Kanpur, UP - 208001",UDYAM-UP-09-0099012,[email],9856234567,Micro,Manufacturing,LLP,GSTIN09AABCP7890G2ZX,SB A/C 789012346789,ALLA0017890,CGTMSE,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,236000,12,0,0,28320.0,264320.0,Net 15 Days,Courier,N/A,N/A,PO-8655,19-07-2024,Ahmedabad
INV-2022-0080,14-09-2025,29-10-2025,Anand Carpentry Works,"15, Furniture Nagar, Erode, TN - 638001",UDYAM-TN-11-0055678,[email],9812890123,Micro,Manufacturing,Proprietorship,GSTIN33AABCP3456C2ZX,SB A/C 345678902345,IOB00013456,None,Skyline Retailers,"19, MG Road, Pune, MH - 411001",[email],020-3456789,GSTIN27BBBC3457W1ZX,73100,18,0,0,13158.0,86258.0,Net 45 Days,Rail,N/A,EWB25581156,N/A,03-10-2025,Pune
TAX-2025-0081,31-03-2024,31-03-2024,Arjun Textiles Pvt Ltd,"12, Gandhi Nagar, Coimbatore, TN - 641001",UDYAM-TN-07-0012345,[email],9876543210,Micro,Manufacturing,Private Limited,GSTIN33AABCP1234Q1ZX,SB A/C 123456789012,SBIN0001234,TReDS,Coastal Commodities,"7, Harbour Lane, Mangaluru, KA - 575001",[email],0824-456789,GSTIN29BBBC4568X1ZX,73100,12,0,0,8772.0,81872.0,Immediate,Road,TN88AB2953,N/A,PO-4822,16-04-2024,Mangaluru
INV-2022-0082,17-09-2022,17-09-2022,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,Private Limited,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,PMEGP,TechnoTrade Solutions,"55, Cyber Tower, Hyderabad, TS - 500081",[email],040-67890123,GSTIN36BBBC2345L1ZX,129900,12,0,0,15588.0,145488.0,Immediate,Road,TN71AB7655,EWB25825241,PO-6979,28-09-2022,Hyderabad
TXN-2022-0083,05-12-2024,19-01-2025,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Partnership,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,TReDS,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,273200,5,0,0,13660.0,286860.0,Net 45 Days,Courier,TN46AB4572,EWB45511000,PO-2216,22-12-2024,Gurugram
TAX-2025-0084,13-10-2024,12-11-2024,Ravi Chemicals,"99, Chemical Park, Vadodara, GJ - 390007",UDYAM-GJ-10-0044567,[email],9823789012,Medium,Manufacturing,Partnership,GSTIN24AABCP2345B2ZX,SB A/C 234567891234,SBIN0012345,TReDS,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,273200,5,0,0,13660.0,286860.0,50% Advance + 50% on Delivery,Rail,TN36AB5688,N/A,PO-7684,17-10-2024,Noida
INV-2024-0085,17-09-2025,02-10-2025,Arjun Textiles Pvt Ltd,"12, Gandhi Nagar, Coimbatore, TN - 641001",UDYAM-TN-07-0012345,[email],9876543210,Micro,Manufacturing,LLP,GSTIN33AABCP1234Q1ZX,SB A/C 123456789012,SBIN0001234,Udyog Aadhaar,Kalyan Exports,"44, Harbour Road, Chennai, TN - 600001",[email],044-89012345,GSTIN33BBBC9012S1ZX,73100,12,0,0,8772.0,81872.0,Net 15 Days,Courier,TN24AB6282,EWB20921617,PO-1891,20-09-2025,Chennai
INV-2022-0086,06-03-2023,05-04-2023,Nithya Garments,"5, Textile Market, Surat, GJ - 395003",UDYAM-GJ-24-0078901,[email],9867123456,Micro,Manufacturing,Proprietorship,GSTIN24AABCP6789V1ZX,SB A/C 678901234567,BARB0006789,MUDRA Loan,DeepSea Trading,"28, Port Area, Kochi, KL - 682001",[email],0484-9012345,GSTIN32BBBC0123T1ZX,122250,12,0,0,14670.0,136920.0,50% Advance + 50% on Delivery,Air,N/A,EWB10727921,N/A,15-03-2023,Kochi
TXN-2024-0087,27-08-2025,11-10-2025,Sree Ceramics,"60, Pottery Lane, Khurja, UP - 203131",UDYAM-UP-40-0010123,[email],9745345678,Small,Manufacturing,Partnership,GSTIN09AABCP8901H2ZX,SB A/C 890123457890,BKID0018901,MUDRA Loan,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,92100,18,0,0,16578.0,108678.0,Net 45 Days,Rail,N/A,N/A,PO-8618,14-09-2025,Delhi
MSME-2022-0088,04-08-2023,19-08-2023,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Cooperative,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,MUDRA Loan,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,21150,18,0,0,3807.0,24957.0,Net 15 Days,Rail,TN77AB4636,N/A,PO-9838,22-08-2023,Gurugram
TAX-2022-0089,16-12-2023,15-01-2024,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,LLP,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,None,Kalyan Exports,"44, Harbour Road, Chennai, TN - 600001",[email],044-89012345,GSTIN33BBBC9012S1ZX,154100,12,0,0,18492.0,172592.0,Net 30 Days,Courier,TN66AB9357,N/A,N/A,05-01-2024,Chennai
MSME-2025-0090,09-02-2023,26-03-2023,Arjun Textiles Pvt Ltd,"12, Gandhi Nagar, Coimbatore, TN - 641001",UDYAM-TN-07-0012345,[email],9876543210,Micro,Manufacturing,Cooperative,GSTIN33AABCP1234Q1ZX,SB A/C 123456789012,SBIN0001234,Udyog Aadhaar,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,96200,5,0,0,4810.0,101010.0,Net 45 Days,Rail,TN12AB4271,EWB28626306,N/A,12-02-2023,Noida
INV-2022-0091,15-06-2025,30-06-2025,Kavya Pharmaceuticals,"33, Pharma Park, Ahmedabad, GJ - 380054",UDYAM-GJ-01-0088901,[email],9867123456,Medium,Manufacturing,Private Limited,GSTIN24AABCP6789F2ZX,SB A/C 678901235678,HDFC0016789,TReDS,Greenleaf Agro Traders,"71, Agro Complex, Nashik, MH - 422001",[email],0253-1234567,GSTIN27BBBC1235U1ZX,58000,18,0,0,10440.0,68440.0,Net 15 Days,Courier,TN49AB7169,N/A,N/A,01-07-2025,Nashik
INV-2023-0092,28-07-2023,11-09-2023,Kavya Pharmaceuticals,"33, Pharma Park, Ahmedabad, GJ - 380054",UDYAM-GJ-01-0088901,[email],9867123456,Medium,Manufacturing,Proprietorship,GSTIN24AABCP6789F2ZX,SB A/C 678901235678,HDFC0016789,Udyog Aadhaar,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,21150,18,0,0,3807.0,24957.0,Net 45 Days,Road,N/A,EWB77549218,N/A,02-08-2023,Noida
INV-2022-0093,23-08-2023,22-09-2023,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,Cooperative,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,None,National Distributors Ltd,"22, Commercial Street, Bengaluru, KA-560027",[email],080-23456789,GSTIN29BBBC3456M1ZX,136700,5,0,0,6835.0,143535.0,Net 30 Days,Courier,TN10AB2605,EWB63865277,N/A,28-08-2023,Bengaluru
TAX-2022-0094,03-05-2024,17-06-2024,Balaji Food Industries,"34, SIDCO Industrial Area, Tirunelveli, TN-627002",UDYAM-TN-29-0089012,[email],9856234567,Small,Manufacturing,Proprietorship,GSTIN33AABCP7890W1ZX,SB A/C 789012345678,CNRB0007890,None,Coastal Commodities,"7, Harbour Lane, Mangaluru, KA - 575001",[email],0824-456789,GSTIN29BBBC4568X1ZX,92100,5,0,0,4605.0,96705.0,Net 45 Days,Air,N/A,EWB48636667,N/A,10-05-2024,Mangaluru
INV-2024-0095,29-08-2024,13-09-2024,Meena Handicrafts,"56, Handicraft Zone, Jaipur, RJ - 302001",UDYAM-RJ-08-0033456,[email],9845678901,Micro,Manufacturing,Proprietorship,GSTIN08AABCP1234A2ZX,SB A/C 123456780123,RBIS0011234,None,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,96200,18,0,0,17316.0,113516.0,Net 15 Days,Road,N/A,EWB62183098,PO-3352,01-09-2024,Ahmedabad
TXN-2023-0096,16-02-2024,16-02-2024,Vijay Auto Parts,"11, Auto Nagar, Vijayawada, AP - 520007",UDYAM-AP-19-0011234,[email],9734456789,Small,Trading,Partnership,GSTIN37AABCP9012Y1ZX,SB A/C 901234567890,ANDBA009012,None,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,129900,12,0,0,15588.0,145488.0,Immediate,Own Vehicle,N/A,EWB10100886,PO-4959,02-03-2024,Ahmedabad
MSME-2025-0097,20-05-2024,20-05-2024,Sree Ceramics,"60, Pottery Lane, Khurja, UP - 203131",UDYAM-UP-40-0010123,[email],9745345678,Small,Manufacturing,Proprietorship,GSTIN09AABCP8901H2ZX,SB A/C 890123457890,BKID0018901,None,Horizon Pharma Dist.,"36, Med City, Hyderabad, TS - 500072",[email],040-2345678,GSTIN36BBBC2346V1ZX,92100,12,0,0,11052.0,103152.0,Immediate,Own Vehicle,TN70AB3532,EWB94613331,N/A,24-05-2024,Hyderabad
INV-2022-0098,12-06-2024,27-07-2024,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Partnership,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,MUDRA Loan,Apex Manufacturing Co.,"77, Industrial Hub, Nagpur, MH - 440018",[email],0712-7890123,GSTIN27BBBC8901R1ZX,136700,12,0,0,16404.0,153104.0,Net 45 Days,Air,TN99AB5297,N/A,PO-4719,22-06-2024,Nagpur
INV-2022-0099,19-05-2025,18-06-2025,Karthik Electronics,"78, Electronics City, Chennai, TN - 600119",UDYAM-TN-22-0022345,[email],9867567890,Small,Manufacturing,LLP,GSTIN33AABCP0123Z1ZX,SB A/C 012345678901,KKBK0010123,PMEGP,Sunrise Wholesalers,"15, Market Road, Kolkata, WB - 700013",[email],033-56789012,GSTIN19BBBC6789P1ZX,136700,18,0,0,24606.0,161306.0,50% Advance + 50% on Delivery,Air,TN55AB9629,N/A,PO-5070,08-06-2025,Kolkata
