invoice_number,invoice_date,due_date,seller_name,seller_address,seller_udyam_id,seller_email,seller_phone,seller_enterprise_size,seller_business_type,seller_enterprise_type,seller_gstin,seller_bank_account,seller_ifsc,seller_msme_scheme,buyer_name,buyer_address,buyer_contact_email,buyer_phone,buyer_gstin,subtotal,gst_rate,cgst,sgst,igst,invoice_amount,payment_terms,transport_mode,vehicle_number,eway_bill_no,po_number,delivery_date,place_of_supply
BILL-2025-0100,08-09-2024,23-09-2024,Sharma Construction Materials,"55, Building Zone, Jaipur, RJ - 302016",UDYAM-RJ-13-0032345,[email],9867567890,Small,Trading,Cooperative,GSTIN08AABCP0123J2ZX,SB A/C 012345679012,CBIN0020123,PMEGP,Horizon Pharma Dist.,"36, Med City, Hyderabad, TS - 500072",[email],040-2345678,GSTIN36BBBC2346V1ZX,176800,18,0,0,31824.0,208624.0,Net 15 Days,Courier,TN68AB6876,N/A,N/A,21-09-2024,Hyderabad
TAX-2024-0101,07-09-2023,22-09-2023,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Partnership,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,PMEGP,DeepSea Trading,"28, Port Area, Kochi, KL - 682001",[email],0484-9012345,GSTIN32BBBC0123T1ZX,21150,18,0,0,3807.0,24957.0,Net 15 Days,Rail,TN68AB7765,N/A,PO-8941,14-09-2023,Kochi
BILL-2025-0102,11-09-2022,11-09-2022,Karthik Electronics,"78, Electronics City, Chennai, TN - 600119",UDYAM-TN-22-0022345,[email],9867567890,Small,Manufacturing,Cooperative,GSTIN33AABCP0123Z1ZX,SB A/C 012345678901,KKBK0010123,Udyog Aadhaar,Mega-Retail Corp,"100, Business Park, Mumbai, MH - 400001",[email],022-45678901,GSTIN27BBBC1234K1ZX,273200,5,0,0,13660.0,286860.0,Immediate,Courier,TN36AB4798,EWB36170053,N/A,22-09-2022,Mumbai
BILL-2025-0103,14-09-2025,29-09-2025,Mohan Leather Works,"21, Leather District, Kanpur, UP - 208001",UDYAM-UP-09-0099012,[email],9856234567,Micro,Manufacturing,Partnership,GSTIN09AABCP7890G2ZX,SB A/C 789012346789,ALLA0017890,CGTMSE,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,97250,18,0,0,17505.0,114755.0,Net 15 Days,Road,TN14AB2729,N/A,N/A,03-10-2025,Noida
TXN-2023-0104,12-10-2023,26-11-2023,Nithya Garments,"5, Textile Market, Surat, GJ - 395003",UDYAM-GJ-24-0078901,[email],9867123456,Micro,Manufacturing,Partnership,GSTIN24AABCP6789V1ZX,SB A/C 678901234567,BARB0006789,PMEGP,Coastal Commodities,"7, Harbour Lane, Mangaluru, KA - 575001",[email],0824-456789,GSTIN29BBBC4568X1ZX,73100,5,0,0,3655.0,76755.0,Net 45 Days,Air,TN97AB8157,N/A,N/A,30-10-2023,Mangaluru
MSME-2024-0105,30-12-2024,29-01-2025,Ravi Chemicals,"99, Chemical Park, Vadodara, GJ - 390007",UDYAM-GJ-10-0044567,[email],9823789012,Medium,Manufacturing,Cooperative,GSTIN24AABCP2345B2ZX,SB A/C 234567891234,SBIN0012345,Udyog Aadhaar,Greenleaf Agro Traders,"71, Agro Complex, Nashik, MH - 422001",[email],0253-1234567,GSTIN27BBBC1235U1ZX,58000,18,0,0,10440.0,68440.0,50% Advance + 50% on Delivery,Air,TN30AB5276,N/A,PO-2414,02-01-2025,Nashik
TAX-2023-0106,27-08-2024,11-10-2024,Karthik Electronics,"78, Electronics City, Chennai, TN - 600119",UDYAM-TN-22-0022345,[email],9867567890,Small,Manufacturing,LLP,GSTIN33AABCP0123Z1ZX,SB A/C 012345678901,KKBK0010123,PMEGP,Horizon Pharma Dist.,"36, Med City, Hyderabad, TS - 500072",[email],040-2345678,GSTIN36BBBC2346V1ZX,159500,12,0,0,19140.0,178640.0,Net 45 Days,Own Vehicle,TN35AB9851,EWB66074818,N/A,07-09-2024,Hyderabad
BILL-2022-0107,08-12-2023,07-01-2024,Mohan Leather Works,"21, Leather District, Kanpur, UP - 208001",UDYAM-UP-09-0099012,[email],9856234567,Micro,Manufacturing,Cooperative,GSTIN09AABCP7890G2ZX,SB A/C 789012346789,ALLA0017890,CGTMSE,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,129900,5,0,0,6495.0,136395.0,Net 30 Days,Own Vehicle,N/A,EWB60763365,PO-3908,28-12-2023,Noida
TAX-2025-0108,03-06-2024,18-06-2024,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,Private Limited,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,PMEGP,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,129900,18,0,0,23382.0,153282.0,Net 15 Days,Courier,TN61AB1750,EWB90953027,N/A,21-06-2024,Gurugram
BILL-2025-0109,06-02-2025,23-03-2025,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,LLP,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,CGTMSE,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,236000,5,0,0,11800.0,247800.0,Net 45 Days,Air,TN76AB5695,EWB92231181,PO-8229,24-02-2025,Gurugram
TAX-2024-0110,15-07-2025,29-08-2025,Meena Handicrafts,"56, Handicraft Zone, Jaipur, RJ - 302001",UDYAM-RJ-08-0033456,[email],9845678901,Micro,Manufacturing,Partnership,GSTIN08AABCP1234A2ZX,SB A/C 123456780123,RBIS0011234,None,Greenleaf Agro Traders,"71, Agro Complex, Nashik, MH - 422001",[email],0253-1234567,GSTIN27BBBC1235U1ZX,136700,5,0,0,6835.0,143535.0,Net 45 Days,Courier,TN99AB5946,EWB77364922,PO-3249,21-07-2025,Nashik
INV-2025-0111,14-08-2024,13-09-2024,Ganesh Rubber Products,"77, Rubber Park, Kottayam, KL - 686001",UDYAM-KL-06-0077890,[email],9734012345,Small,Manufacturing,Proprietorship,GSTIN32AABCP5678E2ZX,SB A/C 567890124567,FDRL0015678,Udyog Aadhaar,Apex Manufacturing Co.,"77, Industrial Hub, Nagpur, MH - 440018",[email],0712-7890123,GSTIN27BBBC8901R1ZX,236000,5,0,0,11800.0,247800.0,50% Advance + 50% on Delivery,Rail,TN76AB9895,EWB80044101,N/A,17-08-2024,Nagpur
TAX-2022-0112,23-02-2022,25-03-2022,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,Partnership,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,TReDS,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,73100,5,0,0,3655.0,76755.0,Net 30 Days,Rail,TN54AB6029,N/A,N/A,11-03-2022,Ahmedabad
INV-2025-0113,07-11-2023,07-11-2023,Mohan Leather Works,"21, Leather District, Kanpur, UP - 208001",UDYAM-UP-09-0099012,[email],9856234567,Micro,Manufacturing,Proprietorship,GSTIN09AABCP7890G2ZX,SB A/C 789012346789,ALLA0017890,PMEGP,Kalyan Exports,"44, Harbour Road, Chennai, TN - 600001",[email],044-89012345,GSTIN33BBBC9012S1ZX,176800,18,0,0,31824.0,208624.0,Immediate,Own Vehicle,TN21AB2949,EWB42658401,PO-8523,26-11-2023,Chennai
TAX-2024-0114,09-09-2024,09-09-2024,Sree Ceramics,"60, Pottery Lane, Khurja, UP - 203131",UDYAM-UP-40-0010123,[email],9745345678,Small,Manufacturing,Partnership,GSTIN09AABCP8901H2ZX,SB A/C 890123457890,BKID0018901,Udyog Aadhaar,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,176800,18,0,0,31824.0,208624.0,Immediate,Courier,N/A,N/A,PO-3258,14-09-2024,Gurugram
TXN-2024-0115,12-03-2025,11-04-2025,Ramesh Agro Products,"88, Krishnapur Road, Hyderabad, TS - 500032",UDYAM-TS-09-0045678,[email],9812345678,Micro,Trading,LLP,GSTIN36AABCP3456S1ZX,SB A/C 345678901234,HDFC0003456,PMEGP,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,122250,18,0,0,22005.0,144255.0,50% Advance + 50% on Delivery,Courier,TN20AB3240,EWB22545070,N/A,26-03-2025,Delhi
TXN-2022-0116,17-09-2023,17-10-2023,Ganesh Rubber Products,"77, Rubber Park, Kottayam, KL - 686001",UDYAM-KL-06-0077890,[email],9734012345,Small,Manufacturing,Private Limited,GSTIN32AABCP5678E2ZX,SB A/C 567890124567,FDRL0015678,MUDRA Loan,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,73100,12,0,0,8772.0,81872.0,50% Advance + 50% on Delivery,Road,N/A,EWB69441620,PO-7181,04-10-2023,Gurugram
MSME-2022-0117,16-06-2023,16-06-2023,Balaji Food Industries,"34, SIDCO Industrial Area, Tirunelveli, TN-627002",UDYAM-TN-29-0089012,[email],9856234567,Small,Manufacturing,Cooperative,GSTIN33AABCP7890W1ZX,SB A/C 789012345678,CNRB0007890,Udyog Aadhaar,Mega-Retail Corp,"100, Business Park, Mumbai, MH - 400001",[email],022-45678901,GSTIN27BBBC1234K1ZX,97250,5,0,0,4862.5,102112.5,Immediate,Rail,TN99AB7605,EWB78753551,PO-3000,06-07-2023,Mumbai
BILL-2023-0118,24-09-2024,24-10-2024,Mohan Leather Works,"21, Leather District, Kanpur, UP - 208001",UDYAM-UP-09-0099012,[email],9856234567,Micro,Manufacturing,LLP,GSTIN09AABCP7890G2ZX,SB A/C 789012346789,ALLA0017890,Udyog Aadhaar,TechnoTrade Solutions,"55, Cyber Tower, Hyderabad, TS - 500081",[email],040-67890123,GSTIN36BBBC2345L1ZX,129900,18,0,0,23382.0,153282.0,50% Advance + 50% on Delivery,Own Vehicle,TN77AB9512,EWB78695741,N/A,10-10-2024,Hyderabad
INV-2022-0119,01-08-2025,01-08-2025,Lakshmi Plastics Industries,"23, Anna Salai, Chennai, TN - 600002",UDYAM-TN-04-0056789,[email],9745612345,Small,Manufacturing,LLP,GSTIN33AABCP4567T1ZX,SB A/C 456789012345,ICIC0004567,MUDRA Loan,National Distributors Ltd,"22, Commercial Street, Bengaluru, KA-560027",[email],080-23456789,GSTIN29BBBC3456M1ZX,97250,5,0,0,4862.5,102112.5,Immediate,Air,N/A,N/A,N/A,08-08-2025,Bengaluru
TXN-2025-0120,21-11-2023,21-11-2023,Mani Fabricators,"90, Phase 2, Ludhiana, PB - 141003",UDYAM-PB-03-0090123,[email],9745345678,Micro,Manufacturing,Private Limited,GSTIN03AABCP8901X1ZX,SB A/C 890123456789,PUNB0008901,PMEGP,TechnoTrade Solutions,"55, Cyber Tower, Hyderabad, TS - 500081",[email],040-67890123,GSTIN36BBBC2345L1ZX,122250,18,0,0,22005.0,144255.0,Immediate,Courier,TN54AB7977,N/A,PO-3430,03-12-2023,Hyderabad
TAX-2024-0121,29-10-2023,28-11-2023,Karthik Electronics,"78, Electronics City, Chennai, TN - 600119",UDYAM-TN-22-0022345,[email],9867567890,Small,Manufacturing,Partnership,GSTIN33AABCP0123Z1ZX,SB A/C 012345678901,KKBK0010123,TReDS,TechnoTrade Solutions,"55, Cyber Tower, Hyderabad, TS - 500081",[email],040-67890123,GSTIN36BBBC2345L1ZX,236000,18,0,0,42480.0,278480.0,Net 30 Days,Own Vehicle,TN63AB5807,EWB95679629,PO-6192,17-11-2023,Hyderabad
BILL-2022-0122,29-11-2022,29-12-2022,Ganesh Rubber Products,"77, Rubber Park, Kottayam, KL - 686001",UDYAM-KL-06-0077890,[email],9734012345,Small,Manufacturing,Proprietorship,GSTIN32AABCP5678E2ZX,SB A/C 567890124567,FDRL0015678,CGTMSE,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,96200,18,0,0,17316.0,113516.0,50% Advance + 50% on Delivery,Rail,TN35AB6892,EWB90667050,PO-2186,19-12-2022,Gurugram
BILL-2025-0123,06-06-2022,06-07-2022,Ravi Chemicals,"99, Chemical Park, Vadodara, GJ - 390007",UDYAM-GJ-10-0044567,[email],9823789012,Medium,Manufacturing,Partnership,GSTIN24AABCP2345B2ZX,SB A/C 234567891234,SBIN0012345,CGTMSE,DeepSea Trading,"28, Port Area, Kochi, KL - 682001",[email],0484-9012345,GSTIN32BBBC0123T1ZX,73100,12,0,0,8772.0,81872.0,Net 30 Days,Air,TN94AB1686,N/A,N/A,19-06-2022,Kochi
TAX-2022-0124,30-01-2024,15-03-2024,Ganesh Rubber Products,"77, Rubber Park, Kottayam, KL - 686001",UDYAM-KL-06-0077890,[email],9734012345,Small,Manufacturing,Partnership,GSTIN32AABCP5678E2ZX,SB A/C 567890124567,FDRL0015678,PMEGP,Mega-Retail Corp,"100, Business Park, Mumbai, MH - 400001",[email],022-45678901,GSTIN27BBBC1234K1ZX,159500,12,0,0,19140.0,178640.0,Net 45 Days,Road,TN83AB2529,EWB23380866,PO-9146,17-02-2024,Mumbai
INV-2025-0125,10-02-2023,12-03-2023,Nithya Garments,"5, Textile Market, Surat, GJ - 395003",UDYAM-GJ-24-0078901,[email],9867123456,Micro,Manufacturing,Partnership,GSTIN24AABCP6789V1ZX,SB A/C 678901234567,BARB0006789,Udyog Aadhaar,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,92100,18,0,0,16578.0,108678.0,Net 30 Days,Courier,N/A,N/A,N/A,25-02-2023,Noida
TXN-2025-0126,25-05-2024,24-06-2024,Anand Carpentry Works,"15, Furniture Nagar, Erode, TN - 638001",UDYAM-TN-11-0055678,[email],9812890123,Micro,Manufacturing,Partnership,GSTIN33AABCP3456C2ZX,SB A/C 345678902345,IOB00013456,MUDRA Loan,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,129900,5,0,0,6495.0,136395.0,Net 30 Days,Air,TN49AB6969,EWB56632725,N/A,11-06-2024,Gurugram
BILL-2025-0127,29-12-2023,12-02-2024,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Proprietorship,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,TReDS,Greenleaf Agro Traders,"71, Agro Complex, Nashik, MH - 422001",[email],0253-1234567,GSTIN27BBBC1235U1ZX,21150,5,0,0,1057.5,22207.5,Net 45 Days,Air,TN20AB9875,N/A,PO-1632,01-01-2024,Nashik
BILL-2023-0128,04-05-2024,19-05-2024,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,LLP,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,TReDS,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,58000,18,0,0,10440.0,68440.0,Net 15 Days,Courier,TN90AB9839,N/A,PO-9897,24-05-2024,Delhi
INV-2025-0129,09-02-2023,24-02-2023,Ramesh Agro Products,"88, Krishnapur Road, Hyderabad, TS - 500032",UDYAM-TS-09-0045678,[email],9812345678,Micro,Trading,LLP,GSTIN36AABCP3456S1ZX,SB A/C 345678901234,HDFC0003456,Udyog Aadhaar,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,154100,12,0,0,18492.0,172592.0,Net 15 Days,Own Vehicle,TN41AB3704,EWB37263038,N/A,16-02-2023,Noida
MSME-2022-0130,06-05-2022,05-06-2022,Kavya Pharmaceuticals,"33, Pharma Park, Ahmedabad, GJ - 380054",UDYAM-GJ-01-0088901,[email],9867123456,Medium,Manufacturing,LLP,GSTIN24AABCP6789F2ZX,SB A/C 678901235678,HDFC0016789,None,TechnoTrade Solutions,"55, Cyber Tower, Hyderabad, TS - 500081",[email],040-67890123,GSTIN36BBBC2345L1ZX,129900,5,0,0,6495.0,136395.0,Net 30 Days,Air,N/A,N/A,PO-9351,16-05-2022,Hyderabad
BILL-2024-0131,10-02-2023,10-02-2023,Anand Carpentry Works,"15, Furniture Nagar, Erode, TN - 638001",UDYAM-TN-11-0055678,[email],9812890123,Micro,Manufacturing,LLP,GSTIN33AABCP3456C2ZX,SB A/C 345678902345,IOB00013456,TReDS,Prime Builders India,"60, Sector 18, Noida, UP - 201301",[email],0120-6789012,GSTIN09BBBC7890Q1ZX,176800,18,0,0,31824.0,208624.0,Immediate,Own Vehicle,TN43AB9837,EWB92760291,PO-9119,25-02-2023,Noida
TXN-2022-0132,03-09-2024,03-10-2024,Arjun Textiles Pvt Ltd,"12, Gandhi Nagar, Coimbatore, TN - 641001",UDYAM-TN-07-0012345,[email],9876543210,Micro,Manufacturing,Proprietorship,GSTIN33AABCP1234Q1ZX,SB A/C 123456789012,SBIN0001234,CGTMSE,Greenleaf Agro Traders,"71, Agro Complex, Nashik, MH - 422001",[email],0253-1234567,GSTIN27BBBC1235U1ZX,236000,12,0,0,28320.0,264320.0,Net 30 Days,Courier,N/A,EWB11915977,PO-2663,13-09-2024,Nashik
TAX-2025-0133,11-11-2025,11-11-2025,Meena Handicrafts,"56, Handicraft Zone, Jaipur, RJ - 302001",UDYAM-RJ-08-0033456,[email],9845678901,Micro,Manufacturing,Partnership,GSTIN08AABCP1234A2ZX,SB A/C 123456780123,RBIS0011234,PMEGP,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,58000,12,0,0,6960.0,64960.0,Immediate,Road,TN42AB8591,EWB94513975,PO-5678,25-11-2025,Delhi
INV-2025-0134,11-07-2025,10-08-2025,Anand Carpentry Works,"15, Furniture Nagar, Erode, TN - 638001",UDYAM-TN-11-0055678,[email],9812890123,Micro,Manufacturing,Proprietorship,GSTIN33AABCP3456C2ZX,SB A/C 345678902345,IOB00013456,None,Sunrise Wholesalers,"15, Market Road, Kolkata, WB - 700013",[email],033-56789012,GSTIN19BBBC6789P1ZX,97250,12,0,0,11670.0,108920.0,Net 30 Days,Own Vehicle,TN77AB2912,N/A,PO-4811,30-07-2025,Kolkata
MSME-2022-0135,20-12-2024,20-12-2024,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,Private Limited,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,MUDRA Loan,National Distributors Ltd,"22, Commercial Street, Bengaluru, KA-560027",[email],080-23456789,GSTIN29BBBC3456M1ZX,21150,18,0,0,3807.0,24957.0,Immediate,Road,TN94AB8537,N/A,N/A,01-01-2025,Bengaluru
BILL-2023-0136,12-10-2024,11-11-2024,Priya Steel Works,"45, Industrial Estate, Pune, MH - 411019",UDYAM-MH-12-0034567,[email],9823456789,Small,Manufacturing,Proprietorship,GSTIN27AABCP2345R1ZX,SB A/C 234567890123,PUNB0002345,Udyog Aadhaar,Coastal Commodities,"7, Harbour Lane, Mangaluru, KA - 575001",[email],0824-456789,GSTIN29BBBC4568X1ZX,236000,12,0,0,28320.0,264320.0,50% Advance + 50% on Delivery,Courier,TN98AB4904,N/A,PO-4067,21-10-2024,Mangaluru
INV-2024-0137,15-07-2024,29-08-2024,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,Cooperative,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,None,Bharat Industrial Supply,"33, GIDC Estate, Ahmedabad, GJ - 380024",[email],079-45678901,GSTIN24BBBC5678O1ZX,122250,12,0,0,14670.0,136920.0,Net 45 Days,Road,TN65AB3190,N/A,PO-8708,31-07-2024,Ahmedabad
BILL-2025-0138,21-09-2025,06-10-2025,Ramesh Agro Products,"88, Krishnapur Road, Hyderabad, TS - 500032",UDYAM-TS-09-0045678,[email],9812345678,Micro,Trading,Cooperative,GSTIN36AABCP3456S1ZX,SB A/C 345678901234,HDFC0003456,TReDS,Mega-Retail Corp,"100, Business Park, Mumbai, MH - 400001",[email],022-45678901,GSTIN27BBBC1234K1ZX,129900,18,0,0,23382.0,153282.0,Net 15 Days,Rail,N/A,EWB94290583,PO-6739,02-10-2025,Mumbai
TXN-2022-0139,12-06-2025,12-06-2025,Karthik Electronics,"78, Electronics City, Chennai, TN - 600119",UDYAM-TN-22-0022345,[email],9867567890,Small,Manufacturing,Proprietorship,GSTIN33AABCP0123Z1ZX,SB A/C 012345678901,KKBK0010123,None,Delta Infra Solutions,"52, IT Park, Gurugram, HR - 122001",[email],0124-567890,GSTIN06BBBC5679Y1ZX,159500,12,0,0,19140.0,178640.0,Immediate,Road,TN10AB7573,N/A,N/A,28-06-2025,Gurugram
BILL-2022-0140,26-01-2024,26-01-2024,Vijay Auto Parts,"11, Auto Nagar, Vijayawada, AP - 520007",UDYAM-AP-19-0011234,[email],9734456789,Small,Trading,Proprietorship,GSTIN37AABCP9012Y1ZX,SB A/C 901234567890,ANDBA009012,PMEGP,Kalyan Exports,"44, Harbour Road, Chennai, TN - 600001",[email],044-89012345,GSTIN33BBBC9012S1ZX,129900,18,0,0,23382.0,153282.0,Immediate,Rail,N/A,N/A,PO-2204,02-02-2024,Chennai
TXN-2023-0141,19-12-2025,03-01-2026,Kavya Pharmaceuticals,"33, Pharma Park, Ahmedabad, GJ - 380054",UDYAM-GJ-01-0088901,[email],9867123456,Medium,Manufacturing,Proprietorship,GSTIN24AABCP6789F2ZX,SB A/C 678901235678,HDFC0016789,CGTMSE,Skyline Retailers,"19, MG Road, Pune, MH - 411001",[email],020-3456789,GSTIN27BBBC3457W1ZX,176800,12,0,0,21216.0,198016.0,Net 15 Days,Rail,N/A,EWB68824142,PO-4705,01-01-2026,Pune
TXN-2025-0142,13-07-2025,12-08-2025,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,LLP,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,PMEGP,Apex Manufacturing Co.,"77, Industrial Hub, Nagpur, MH - 440018",[email],0712-7890123,GSTIN27BBBC8901R1ZX,92100,12,0,0,11052.0,103152.0,Net 30 Days,Air,TN32AB4926,N/A,PO-5469,22-07-2025,Nagpur
TAX-2023-0143,12-04-2023,27-05-2023,Ravi Chemicals,"99, Chemical Park, Vadodara, GJ - 390007",UDYAM-GJ-10-0044567,[email],9823789012,Medium,Manufacturing,Proprietorship,GSTIN24AABCP2345B2ZX,SB A/C 234567891234,SBIN0012345,None,Apex Manufacturing Co.,"77, Industrial Hub, Nagpur, MH - 440018",[email],0712-7890123,GSTIN27BBBC8901R1ZX,129900,5,0,0,6495.0,136395.0,Net 45 Days,Courier,TN24AB3945,N/A,PO-3758,22-04-2023,Nagpur
TXN-2022-0144,10-06-2024,25-06-2024,Ramesh Agro Products,"88, Krishnapur Road, Hyderabad, TS - 500032",UDYAM-TS-09-0045678,[email],9812345678,Micro,Trading,Proprietorship,GSTIN36AABCP3456S1ZX,SB A/C 345678901234,HDFC0003456,TReDS,Coastal Commodities,"7, Harbour Lane, Mangaluru, KA - 575001",[email],0824-456789,GSTIN29BBBC4568X1ZX,58000,12,0,0,6960.0,64960.0,Net 15 Days,Air,TN23AB1373,EWB11882622,PO-1280,23-06-2024,Mangaluru
BILL-2025-0145,20-01-2025,06-03-2025,Sree Ceramics,"60, Pottery Lane, Khurja, UP - 203131",UDYAM-UP-40-0010123,[email],9745345678,Small,Manufacturing,LLP,GSTIN09AABCP8901H2ZX,SB A/C 890123457890,BKID0018901,MUDRA Loan,National Distributors Ltd,"22, Commercial Street, Bengaluru, KA-560027",[email],080-23456789,GSTIN29BBBC3456M1ZX,154100,18,0,0,27738.0,181838.0,Net 45 Days,Rail,N/A,EWB90419019,PO-5204,29-01-2025,Bengaluru
TXN-2024-0146,23-08-2024,22-09-2024,Kavya Pharmaceuticals,"33, Pharma Park, Ahmedabad, GJ - 380054",UDYAM-GJ-01-0088901,[email],9867123456,Medium,Manufacturing,Cooperative,GSTIN24AABCP6789F2ZX,SB A/C 678901235678,HDFC0016789,MUDRA Loan,FreshMart Supermarkets,"88, Ring Road, Delhi, DL - 110044",[email],011-34567890,GSTIN07BBBC4567N1ZX,58000,12,0,0,6960.0,64960.0,Net 30 Days,Own Vehicle,N/A,EWB44497370,N/A,08-09-2024,Delhi
INV-2023-0147,31-08-2023,30-09-2023,Meena Handicrafts,"56, Handicraft Zone, Jaipur, RJ - 302001",UDYAM-RJ-08-0033456,[email],9845678901,Micro,Manufacturing,Partnership,GSTIN08AABCP1234A2ZX,SB A/C 123456780123,RBIS0011234,PMEGP,Kalyan Exports,"44, Harbour Road, Chennai, TN - 600001",[email],044-89012345,GSTIN33BBBC9012S1ZX,159500,12,0,0,19140.0,178640.0,Net 30 Days,Own Vehicle,TN86AB4382,EWB42834316,PO-7225,20-09-2023,Chennai
TXN-2022-0148,03-07-2025,18-07-2025,Nithya Garments,"5, Textile Market, Surat, GJ - 395003",UDYAM-GJ-24-0078901,[email],9867123456,Micro,Manufacturing,Private Limited,GSTIN24AABCP6789V1ZX,SB A/C 678901234567,BARB0006789,TReDS,National Distributors Ltd,"22, Commercial Street, Bengaluru, KA-560027",[email],080-23456789,GSTIN29BBBC3456M1ZX,129900,12,0,0,15588.0,145488.0,Net 15 Days,Road,N/A,EWB74915773,PO-6387,20-07-2025,Bengaluru
INV-2023-0149,14-02-2022,14-02-2022,Vijay Auto Parts,"11, Auto Nagar, Vijayawada, AP - 520007",UDYAM-AP-19-0011234,[email],9734456789,Small,Trading,LLP,GSTIN37AABCP9012Y1ZX,SB A/C 901234567890,ANDBA009012,None,Greenleaf Agro Traders,"71, Agro Complex, Nashik, MH - 422001",[email],0253-1234567,GSTIN27BBBC1235U1ZX,154100,18,0,0,27738.0,181838.0,Immediate,Air,TN76AB5520,EWB50531128,PO-3760,23-02-2022,Nashik
TXN-2023-0150,04-10-2025,03-11-2025,Suresh Engineering Works,"67, MG Road, Bengaluru, KA - 560001",UDYAM-KA-18-0067890,[email],9734512345,Medium,Manufacturing,Cooperative,GSTIN29AABCP5678U1ZX,SB A/C 567890123456,AXIS0005678,MUDRA Loan,Coastal Commodities,"7, Harbour Lane, Mangaluru, KA - 575001",[email],0824-456789,GSTIN29BBBC4568X1ZX,236000,18,0,0,42480.0,278480.0,50% Advance + 50% on Delivery,Own Vehicle,TN59AB4676,N/A,PO-3696,22-10-2025,Mangaluru
